schema,function_name,definition
public,notify_waitlist_party,"CREATE OR REPLACE FUNCTION public.notify_waitlist_party(p_waitlist_id uuid, p_notification_type text DEFAULT 'sms'::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_phone TEXT;
  v_party_name TEXT;
BEGIN
  -- Get party info
  SELECT phone, party_name INTO v_phone, v_party_name
  FROM public.waitlist
  WHERE id = p_waitlist_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids())
    AND status = 'waiting';

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Waitlist entry not found or already notified';
  END IF;

  -- Update status
  UPDATE public.waitlist
  SET 
    status = 'notified',
    notified_at = NOW(),
    notification_count = notification_count + 1,
    last_notification_type = p_notification_type
  WHERE id = p_waitlist_id;

  -- Note: Actual SMS sending would be handled by an edge function or external service
  -- This just marks it as notified and returns info for the caller to send

  RETURN json_build_object(
    'success', true,
    'waitlist_id', p_waitlist_id,
    'party_name', v_party_name,
    'phone', v_phone,
    'notification_type', p_notification_type,
    'action_required', 'send_sms',
    'message_template', 'Hi ' || v_party_name || '! Your table is ready at [Restaurant]. Please check in with the host within 10 minutes.'
  );
END;
$function$
"
public,process_payment,"CREATE OR REPLACE FUNCTION public.process_payment(p_order_id uuid, p_payment_method payment_method, p_amount numeric, p_tip_amount numeric DEFAULT 0, p_amount_tendered numeric DEFAULT NULL::numeric, p_terminal_type terminal_type DEFAULT 'none'::terminal_type, p_terminal_id text DEFAULT NULL::text, p_device_id text DEFAULT NULL::text, p_transaction_details jsonb DEFAULT '{}'::jsonb)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_payment_id UUID;
  v_order_total NUMERIC(10, 2);
  v_amount_paid NUMERIC(10, 2);
  v_new_amount_paid NUMERIC(10, 2);
  v_change_given NUMERIC(10, 2) := 0;
  v_actual_tendered NUMERIC(10, 2);
  v_staff_id UUID;
  v_user_id TEXT;
  v_result JSON;
BEGIN
  -- Get current user
  v_user_id := get_my_claim('sub');
  
  -- Get staff_id if exists
  SELECT id INTO v_staff_id
  FROM public.staff_profiles
  WHERE user_id = v_user_id
  LIMIT 1;
  
  -- Verify user has access and get order details
  SELECT total_amount, amount_paid
  INTO v_order_total, v_amount_paid
  FROM public.orders
  WHERE id = p_order_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());
  
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order not found or access denied';
  END IF;
  
  -- -- Verify user has permission to manage orders
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied: location.orders.manage required';
  -- END IF;
  
  -- Validate payment amount
  IF p_amount <= 0 THEN
    RAISE EXCEPTION 'Payment amount must be positive';
  END IF;
  
  -- Handle cash-specific logic
  IF p_payment_method = 'cash' THEN
    -- For cash, amount_tendered is required and must be >= amount
    v_actual_tendered := COALESCE(p_amount_tendered, p_amount + p_tip_amount);
    
    -- IF v_actual_tendered < (p_amount + p_tip_amount) THEN
    --   RAISE EXCEPTION 'Amount tendered ($%) is less than payment amount ($%)', 
    --     v_actual_tendered, (p_amount + p_tip_amount);
    -- END IF;
    
    -- Calculate change
    v_change_given := v_actual_tendered - (p_amount + p_tip_amount);
  ELSE
    -- For card payments, tendered = amount (no change)
    v_actual_tendered := p_amount + p_tip_amount;
    v_change_given := 0;
  END IF;
  
  -- Create payment record
  INSERT INTO public.order_payments (
    order_id,
    payment_method,
    amount,
    tip_amount,
    total_amount,
    amount_tendered,      -- NEW
    change_given,         -- NEW
    status,
    terminal_type,
    terminal_id,
    device_id,
    processed_by_staff_id,
    processed_by_user_id,
    initiated_at,
    captured_at,
    -- Extract transaction details from JSONB
    transaction_id,
    authorization_code,
    card_type,
    card_last_four,
    processor_response,
    metadata
  ) VALUES (
    p_order_id,
    p_payment_method,
    p_amount,
    p_tip_amount,
    p_amount + p_tip_amount,
    v_actual_tendered,    -- NEW
    v_change_given,       -- NEW
    'captured',
    p_terminal_type,
    p_terminal_id,
    p_device_id,
    v_staff_id,
    v_user_id,
    NOW(),
    NOW(),
    p_transaction_details->>'transaction_id',
    p_transaction_details->>'authorization_code',
    p_transaction_details->>'card_type',
    p_transaction_details->>'card_last_four',
    p_transaction_details,
    p_transaction_details
  )
  RETURNING id INTO v_payment_id;
  
  -- Update order payment status
  -- Only count actual amount applied, not overpayment
  v_new_amount_paid := v_amount_paid + p_amount + p_tip_amount;
  
  UPDATE public.orders
  SET 
    amount_paid = v_new_amount_paid,
    amount_due = GREATEST(0, total_amount - v_new_amount_paid),  -- Never negative
    payment_status = CASE 
      WHEN v_new_amount_paid >= total_amount THEN 'captured'::payment_status
      ELSE 'pending'::payment_status
    END,
    status = CASE
      WHEN v_new_amount_paid >= total_amount AND status = 'ready' THEN 'completed'::order_status
      ELSE status
    END,
    updated_at = NOW()
  WHERE id = p_order_id;
  
  -- Log to audit
  INSERT INTO public.audit_logs (
    actor_user_id,
    action,
    action_category,
    resource_type,
    resource_name,
    metadata,
    status
  ) VALUES (
    v_user_id,
    'payment_processed',
    'order_management',
    'payment',
    v_payment_id::TEXT,
    jsonb_build_object(
      'order_id', p_order_id,
      'payment_method', p_payment_method,
      'amount', p_amount,
      'tip_amount', p_tip_amount,
      'amount_tendered', v_actual_tendered,
      'change_given', v_change_given
    ),
    'success'
  );
  
  -- Return result
  SELECT json_build_object(
    'success', true,
    'payment_id', v_payment_id,
    'order_id', p_order_id,
    'payment_method', p_payment_method,
    'amount_applied', p_amount,
    'tip_amount', p_tip_amount,
    'amount_tendered', v_actual_tendered,
    'change_given', v_change_given,           -- NEW: Tell POS how much change to give
    'order_amount_paid', v_new_amount_paid,
    'order_amount_due', GREATEST(0, v_order_total - v_new_amount_paid),
    'order_fully_paid', v_new_amount_paid >= v_order_total
  ) INTO v_result;
  
  RETURN v_result;
END;
$function$
"
public,process_shift_pto_accrual,"CREATE OR REPLACE FUNCTION public.process_shift_pto_accrual()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_policy_id uuid;
    v_accrual_rate numeric;
    v_method text;
    v_hours_worked numeric;
    v_earned numeric;
BEGIN
    -- Only run when shift becomes 'completed'
    IF NEW.status = 'completed' AND (OLD.status != 'completed' OR OLD.status IS NULL) THEN
        
        -- 1. Get Employee's Policy
        SELECT p.id, p.accrual_rate, p.accrual_method
        INTO v_policy_id, v_accrual_rate, v_method
        FROM staff_profiles sp
        JOIN pto_policies p ON p.id = sp.pto_policy_id
        WHERE sp.id = NEW.employee_id;
        
        -- If no policy or not hourly, skip
        IF v_policy_id IS NULL OR v_method != 'hourly' THEN RETURN NEW; END IF;

        -- 2. Calculate Hours Worked (using actual clock times if available, else scheduled)
        v_hours_worked := EXTRACT(EPOCH FROM (NEW.end_time - NEW.start_time))/3600;
        
        -- 3. Calculate Earned Amount
        v_earned := v_hours_worked * v_accrual_rate;
        
        -- 4. Credit the Ledger
        INSERT INTO pto_ledger (
            merchant_id, 
            employee_id, 
            transaction_type, 
            amount, 
            source_shift_id, 
            description
        ) VALUES (
            NEW.merchant_id,
            NEW.employee_id,
            'accrual',
            v_earned,
            NEW.id,
            'Accrued from ' || round(v_hours_worked, 2) || 'h shift'
        );
    END IF;
    RETURN NEW;
END;
$function$
"
public,publish_schedule,"CREATE OR REPLACE FUNCTION public.publish_schedule(p_schedule_id uuid, p_merchant_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_schedule_name text;
    v_start_date date;
    v_end_date date;
BEGIN
    -- 1. Get Schedule Details & Validate
    SELECT name, start_date, end_date 
    INTO v_schedule_name, v_start_date, v_end_date
    FROM schedules 
    WHERE id = p_schedule_id AND merchant_id = p_merchant_id;

    IF NOT FOUND THEN RAISE EXCEPTION 'Schedule not found'; END IF;

    -- 2. Update Schedule Status
    UPDATE schedules 
    SET status = 'active', updated_at = now() 
    WHERE id = p_schedule_id;

    -- 3. Update Shifts Status
    UPDATE shifts 
    SET status = 'published', updated_at = now()
    WHERE schedule_id = p_schedule_id;

    -- 4. BATCH NOTIFY: Insert one notification per unique employee
    INSERT INTO notifications (
        merchant_id, 
        recipient_id, 
        type, 
        title, 
        body, 
        data
    )
    SELECT DISTINCT
        p_merchant_id,
        s.employee_id,
        'schedule_published',
        'New Schedule Published',
        -- Dynamic Message: ""Week 42 (Oct 21 - Oct 27) is now live.""
        v_schedule_name || ' (' || to_char(v_start_date, 'Mon DD') || ' - ' || to_char(v_end_date, 'Mon DD') || ') is now live.',
        jsonb_build_object('schedule_id', p_schedule_id)
    FROM shifts s
    WHERE s.schedule_id = p_schedule_id
      AND s.employee_id IS NOT NULL; -- Don't notify open shifts yet

    RETURN true;
END;
$function$
"
public,recalculate_order_totals,"CREATE OR REPLACE FUNCTION public.recalculate_order_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_order_id UUID;
  v_subtotal NUMERIC(10, 2);
BEGIN
  -- Determine order_id based on trigger context
  IF TG_OP = 'DELETE' THEN
    v_order_id = OLD.order_id;
  ELSE
    v_order_id = NEW.order_id;
  END IF;
  
  -- Recalculate order subtotal
  SELECT COALESCE(SUM(subtotal), 0)
  INTO v_subtotal
  FROM public.order_items
  WHERE order_id = v_order_id
    AND is_voided = FALSE;
  
  -- Update order
  UPDATE public.orders
  SET 
    subtotal = v_subtotal,
    total_amount = v_subtotal + tax_amount + service_charge - discount_amount,
    amount_due = v_subtotal + tax_amount + service_charge - discount_amount - amount_paid,
    updated_at = NOW()
  WHERE id = v_order_id;
  
  RETURN NULL;
END;
$function$
"
public,record_order_status_change,"CREATE OR REPLACE FUNCTION public.record_order_status_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF OLD.status IS DISTINCT FROM NEW.status THEN
    INSERT INTO public.order_status_history (
      order_id,
      from_status,
      to_status,
      changed_by_staff_id,
      changed_by_user_id,
      changed_at
    ) VALUES (
      NEW.id,
      OLD.status,
      NEW.status,
      NEW.created_by_staff_id,
      NEW.created_by_user_id,
      NOW()
    );
    
    -- Update timing fields based on status
    IF NEW.status = 'pending' AND NEW.sent_to_kitchen_at IS NULL THEN
      NEW.sent_to_kitchen_at = NOW();
    ELSIF NEW.status = 'preparing' AND NEW.started_preparing_at IS NULL THEN
      NEW.started_preparing_at = NOW();
    ELSIF NEW.status = 'ready' AND NEW.ready_at IS NULL THEN
      NEW.ready_at = NOW();
    ELSIF NEW.status = 'completed' AND NEW.completed_at IS NULL THEN
      NEW.completed_at = NOW();
    ELSIF NEW.status IN ('cancelled', 'void') AND NEW.cancelled_at IS NULL THEN
      NEW.cancelled_at = NOW();
    END IF;
  END IF;
  
  RETURN NEW;
END;
$function$
"
public,record_session_event,"CREATE OR REPLACE FUNCTION public.record_session_event(p_session_id uuid, p_event_type session_event_type, p_notes text DEFAULT NULL::text, p_event_data jsonb DEFAULT '{}'::jsonb)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_event_id UUID;
BEGIN
  -- Verify session access
  IF NOT EXISTS (
    SELECT 1 FROM public.table_sessions
    WHERE id = p_session_id
      AND merchant_id = user_merchant_id()
      AND location_id = ANY(user_location_ids())
  ) THEN
    RAISE EXCEPTION 'Session not found';
  END IF;

  INSERT INTO public.table_session_events (
    session_id, event_type, event_data, notes,
    triggered_by_staff_id, triggered_by_user_id
  ) VALUES (
    p_session_id, p_event_type, p_event_data, p_notes,
    user_staff_profile_id(), get_my_claim('sub')
  )
  RETURNING id INTO v_event_id;

  RETURN json_build_object(
    'success', true,
    'event_id', v_event_id,
    'event_type', p_event_type
  );
END;
$function$
"
public,refresh_user_location_access,"CREATE OR REPLACE FUNCTION public.refresh_user_location_access()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    REFRESH MATERIALIZED VIEW CONCURRENTLY mv_user_location_access;
END;
$function$
"
public,remove_category_from_menu,"CREATE OR REPLACE FUNCTION public.remove_category_from_menu(p_menu_id uuid, p_category_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    DELETE FROM menu_categories
    WHERE menu_id = p_menu_id AND category_id = p_category_id;
    
    -- Also clean up location overrides
    DELETE FROM location_menu_category_overrides
    WHERE menu_id = p_menu_id AND category_id = p_category_id;
    
    RETURN json_build_object(
        'success', true,
        'menu_id', p_menu_id,
        'category_id', p_category_id
    );
END;
$function$
"
public,remove_item_from_category,"CREATE OR REPLACE FUNCTION public.remove_item_from_category(p_category_id uuid, p_menu_item_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    -- Remove the item from category
    DELETE FROM category_items
    WHERE category_id = p_category_id AND menu_item_id = p_menu_item_id;
    
    -- Also clean up any location overrides for this category+item
    DELETE FROM location_category_item_overrides
    WHERE category_id = p_category_id AND menu_item_id = p_menu_item_id;
    
    RETURN json_build_object(
        'success', true,
        'category_id', p_category_id,
        'menu_item_id', p_menu_item_id
    );
END;
$function$
"
